,url,Country_Name,Country_Code,Year,Number_Of_Tender
1,https://opentender.eu/fi?lang=en,Finland,fi,2009,4314
2,https://opentender.eu/fi?lang=en,Finland,fi,2010,4854
3,https://opentender.eu/fi?lang=en,Finland,fi,2011,3773
4,https://opentender.eu/fi?lang=en,Finland,fi,2012,4178
5,https://opentender.eu/fi?lang=en,Finland,fi,2013,4417
6,https://opentender.eu/fi?lang=en,Finland,fi,2014,4586
7,https://opentender.eu/fi?lang=en,Finland,fi,2015,4557
8,https://opentender.eu/fi?lang=en,Finland,fi,2016,4204
9,https://opentender.eu/fi?lang=en,Finland,fi,2017,3798
10,https://opentender.eu/fi?lang=en,Finland,fi,2018,4054
11,https://opentender.eu/fi?lang=en,Finland,fi,2019,4318
12,https://opentender.eu/fi?lang=en,Finland,fi,2020,4876
13,https://opentender.eu/fi?lang=en,Finland,fi,2021,6011
14,https://opentender.eu/fi?lang=en,Finland,fi,2022,17
15,https://opentender.eu/ee?lang=en,Estonia,ee,2009,7192
16,https://opentender.eu/ee?lang=en,Estonia,ee,2010,6421
17,https://opentender.eu/ee?lang=en,Estonia,ee,2011,6231
18,https://opentender.eu/ee?lang=en,Estonia,ee,2012,8460
19,https://opentender.eu/ee?lang=en,Estonia,ee,2013,8044
20,https://opentender.eu/ee?lang=en,Estonia,ee,2014,9163
21,https://opentender.eu/ee?lang=en,Estonia,ee,2015,10482
22,https://opentender.eu/ee?lang=en,Estonia,ee,2016,10055
23,https://opentender.eu/ee?lang=en,Estonia,ee,2017,9472
24,https://opentender.eu/ee?lang=en,Estonia,ee,2018,6101
25,https://opentender.eu/ee?lang=en,Estonia,ee,2019,5879
26,https://opentender.eu/ee?lang=en,Estonia,ee,2020,5668
27,https://opentender.eu/ee?lang=en,Estonia,ee,2021,6804
28,https://opentender.eu/ee?lang=en,Estonia,ee,2022,121
29,https://opentender.eu/dk?lang=en,Denmark,dk,2009,2735
30,https://opentender.eu/dk?lang=en,Denmark,dk,2010,3164
31,https://opentender.eu/dk?lang=en,Denmark,dk,2011,3121
32,https://opentender.eu/dk?lang=en,Denmark,dk,2012,4326
33,https://opentender.eu/dk?lang=en,Denmark,dk,2013,4200
34,https://opentender.eu/dk?lang=en,Denmark,dk,2014,4181
35,https://opentender.eu/dk?lang=en,Denmark,dk,2015,4467
36,https://opentender.eu/dk?lang=en,Denmark,dk,2016,2947
37,https://opentender.eu/dk?lang=en,Denmark,dk,2017,3171
38,https://opentender.eu/dk?lang=en,Denmark,dk,2018,3104
39,https://opentender.eu/dk?lang=en,Denmark,dk,2019,3151
40,https://opentender.eu/dk?lang=en,Denmark,dk,2020,3014
41,https://opentender.eu/dk?lang=en,Denmark,dk,2021,3099
42,https://opentender.eu/dk?lang=en,Denmark,dk,2022,1
43,https://opentender.eu/pt?lang=en,Portugal,pt,2009,104664
44,https://opentender.eu/pt?lang=en,Portugal,pt,2010,81108
45,https://opentender.eu/pt?lang=en,Portugal,pt,2011,70465
46,https://opentender.eu/pt?lang=en,Portugal,pt,2012,66118
47,https://opentender.eu/pt?lang=en,Portugal,pt,2013,84617
